claim_id,report_section,claim,artifact_path,exact_locator,collection_time_utc,sha256,proves,does_not_prove,confidence,alternative_considered,disposition
C-000,Overlay compliance,Assigned evidence marker for this variant.,assessment-manifest.json; integrity-attestation.md,evidence_marker field; attestation header,2026-07-23T08:00:00Z,"n/a — marker string, not a hashed artifact",The submission carries the assigned marker UBI-A5-264EFAFE5E84 as required by the private overlay.,Not a claim about CloudScale; an assessment-integrity marker.,high — issued on the private overlay and copied verbatim,None; the marker is a fixed assigned value.,"Marker recorded in setup evidence (assessment-manifest.json), this evidence index, and the integrity attestation."
C-001,2. Gap register (G-001),The Acceptable Use Policy offers multi-factor authentication as optional protection rather than requiring it for privileged accounts.,evidence-pack.pdf,"Page 1, Legacy Acceptable Use Policy approved 3 September 2018, clause 3",2026-07-20T11:59:36Z,CA69E495B8F3EC616A1E205B318F8383107694A5E0418645B2069B513A1571B1,The written policy sets no MFA requirement; it presents MFA as available to staff who want additional protection.,Does not prove what is configured in the Entra ID tenant; that is recorded separately at C-002.,"high — the clause is short, unambiguous, and reproduced verbatim in the supplied corpus, leaving no interpretive room",Clause 3 could be read as advertising an available feature rather than defining the rule. Rejected: a policy clause that sets no requirement is itself the gap.,Retained as a policy gap. Closed by the funded identity control.
C-002,2. Gap register (G-002),MFA is enabled for administrators but no Conditional Access policy enforces it across all privileged roles.,evidence-pack.pdf,"Page 2, Artifact reliability notes, third bullet (Entra ID configuration export)",2026-07-20T11:59:36Z,CA69E495B8F3EC616A1E205B318F8383107694A5E0418645B2069B513A1571B1,The tenant's enforcement state as recorded in the supplied reliability notes.,"Does not prove the export was complete or current; only its summary was supplied, not the export file itself.","medium — the finding is stated by the assessor rather than shown in a raw export, so it cannot be independently verified from the corpus",The summary could be stale in the way the MDM screenshot is. Retained because it is the only tenant-state evidence in the corpus and is presented as current within the assessment window.,Retained as an implementation gap. A post-implementation Conditional Access export is required as closure evidence.
C-003,2. Gap register (G-003),"Production access is reviewed only when a manager requests it, and no current access-review ticket exists.",evidence-pack.pdf,"Page 1, Legacy AUP clause 6; page 2, Artifact reliability notes, second bullet",2026-07-20T11:59:36Z,CA69E495B8F3EC616A1E205B318F8383107694A5E0418645B2069B513A1571B1,"The policy defines on-request review only, and no review evidence exists anywhere in the corpus.",Does not prove reviews never happen informally; proves they are unscheduled and unevidenced.,"high — two independent locators agree, and the absence of a review ticket is stated explicitly rather than inferred",Reviews might occur but go undocumented. Weakened because an unevidenced review fails audit regardless of whether it happened.,Retained as a process gap. Addressed by the identity control plus the JML automation adopted at G-009.
C-004,5. Policy engine results,A privileged service identity exists with 418-day-old credentials and no named owner.,control-state.json,"JSON pointer /identities/2 (svc-201): /credential_age_days = 418, /owner = null",2026-07-21T12:32:26Z,87F2B4B7A47BC0714CBA560CD9B12FD0FA59121B3BBAF943033FC0AD4B7DD4EA,The authoritative state records this identity in breach of both the ownership requirement and the 90-day credential limit.,Does not prove how long the condition persisted before the state snapshot at 2026-07-13T08:00:00Z.,"high — the state file is the signed, versioned source of truth defined by the brief, and the values are machine-readable rather than narrated",The account could be decommissioned but left in state. Rejected: it remains flagged privileged in the authoritative inventory and must be governed until removed.,"Confirmed by engine output: deny, IDENTITY_OWNER_MISSING at control-state.json#/identities/2. Owner-missing precedes credential-stale in the declared precedence order; both remain in the violations set."
C-005,3. Evidence assessment; 2. Gap register (G-006),"The MDM screenshot was captured 18 November 2024 and shows 91 devices with 89 encrypted, against a current inventory of 176 company laptops plus approved personal devices.",evidence-pack.pdf,"Pages 1-2, Evidence record: MDM dashboard screenshot — filename offered, capture date, scope visible, current inventory, owner statement",2026-07-20T11:59:36Z,CA69E495B8F3EC616A1E205B318F8383107694A5E0418645B2069B513A1571B1,Partial encryption coverage existed at the time of capture in November 2024.,"Does not prove current coverage, full-inventory coverage, or artifact provenance; no export metadata was supplied.",high — the capture date and device counts are stated explicitly in the evidence record and the arithmetic against current inventory is not in dispute,"The screenshot might still be directionally representative of today's estate. Weakened because it covers at most about half the current inventory with unknown provenance, against an owner claim that was categorical. The submission contract also treats screenshots as orientation aids rather than primary proof.",Owner's claim rejected. Classified as evidence gap G-006 and superseded by the live-evidence requirement in addendum Clause 3.
C-006,4. Corrected control mapping,The colleague's draft maps the BYOD privacy-boundary gap to ISO A.8.12 and concludes that data leakage prevention fully addresses employee-monitoring law.,evidence-pack.pdf,"Page 2, Colleague's draft mapping table, row 3 (BYOD monitoring has no privacy boundary)",2026-07-20T11:59:36Z,CA69E495B8F3EC616A1E205B318F8383107694A5E0418645B2069B513A1571B1,The draft's proposed mapping and stated conclusion as written.,Does not prove the mapping is wrong; that judgment is the analysis set out in report section 4.,high — the row is reproduced verbatim in the corpus and the corpus states that at least one mapping is materially wrong,"The corpus does not name which mapping is wrong. The other four rows were each checked against their stated gap and found defensibly mapped, which isolates the BYOD row.",Mapping corrected to A.5.34 in report section 4 and in control-mapping.csv at G-004.
C-007,4. Corrected control mapping,"Legal's concern is whether monitoring is lawful, proportionate and clearly communicated — not data leakage.",evidence-pack.pdf,"Page 1, Stakeholder message: Legal, General Counsel, 10 July 2026",2026-07-20T11:59:36Z,CA69E495B8F3EC616A1E205B318F8383107694A5E0418645B2069B513A1571B1,The subject matter of the legal concern as stated by the General Counsel.,Does not prove any NDPA interpretation; legal assumptions are stated in report section 8.,"high — the message explicitly names the inspection clause and the absence of informed monitoring terms, which is the precise subject of the mapping dispute","The message could be read as concerning attachment data only. Weakened because it challenges the inspection clause directly, and A.8.12 does not address lawfulness or proportionality of monitoring.","Supports the A.5.34 correction. Attachment-data protection recorded separately as G-005, where A.8.12 does correctly apply."
C-008,2. Gap register (G-007),One of three Q2 security emails was routed after 31 hours.,evidence-pack.pdf,"Page 2, Artifact reliability notes, fourth bullet (helpdesk records)",2026-07-20T11:59:36Z,CA69E495B8F3EC616A1E205B318F8383107694A5E0418645B2069B513A1571B1,A documented escalation delay through the helpdesk-only incident route.,Does not prove typical routing time; the sample is three emails in a single quarter.,"medium — the delay is stated specifically, but three cases is too small a sample to characterise the process overall","The 31-hour case could be an outlier. Retained because a single personal-data incident delayed that long is itself a notification-timeline failure, independent of the average.",Retained. Drives the four-hour triage requirement in addendum Clause 5.
C-009,7. Stakeholder resolution,"Engineering supports phishing-resistant MFA for production admins and an automated joiner/mover/leaver review, and objects to mandating security keys for every role because contractors change weekly.",evidence-pack.pdf,"Page 1, Stakeholder message: Engineering, VP Engineering, 9 July 2026",2026-07-20T11:59:36Z,CA69E495B8F3EC616A1E205B318F8383107694A5E0418645B2069B513A1571B1,Engineering's stated position and the exact scope of what they offered to support.,Does not prove implementation is feasible within 900 staff-hours; that remains an estimate to validate at rollout.,high — the offer and the objection are both stated directly by the accountable executive and are quoted in full,"The offer could be conditional or later withdrawn. Retained because it is the only Engineering position in the corpus, and the identity control is scoped to match it exactly rather than exceed it.",Identity control scope and the G-009 disposition are both built on this statement.
C-010,5. Policy engine results,A confidential storage bucket is publicly accessible and references no log sink.,control-state.json,"JSON pointer /storage/1 (bucket-b): /classification = confidential, /public = true, /log_sink = null",2026-07-21T12:32:26Z,87F2B4B7A47BC0714CBA560CD9B12FD0FA59121B3BBAF943033FC0AD4B7DD4EA,The authoritative state records both violation conditions on a store classified confidential.,Does not prove data was accessed or exfiltrated.,"high — machine-readable values in the signed state file, evaluated by the engine rather than read by eye","The bucket could hold intentionally public material. Rejected: its recorded classification is confidential, and the storage control governs by classification rather than by intent.","Confirmed by engine output: deny, STORAGE_PUBLIC at control-state.json#/storage/1. STORAGE_LOG_MISSING is also present in the violations set; public takes precedence."
C-011,5. Policy engine results,"An in-scope endpoint is unmanaged, unencrypted and EDR-unhealthy, and the only exception covering it expired on 30 June 2026.",control-state.json,"JSON pointers /endpoints/1 (dev-302) and /exceptions/0 (exc-01, resource_id dev-302): /expires_at = 2026-06-30T23:59:59Z against /generated_at = 2026-07-13T08:00:00Z",2026-07-21T12:32:26Z,87F2B4B7A47BC0714CBA560CD9B12FD0FA59121B3BBAF943033FC0AD4B7DD4EA,The device's non-compliant state and the lapse of its covering exception before the state snapshot was taken.,Does not prove the device is currently connected to production resources.,"high — both the device state and the exception expiry are explicit values in the signed state file, and the comparison is arithmetic","The exception might have been renewed outside the corpus. Rejected: fail-closed handling requires treating unevidenced renewals as absent, per the brief's requirement that expired exceptions fail closed.","Confirmed by engine output: dev-302 deny, ENDPOINT_UNMANAGED; exc-01 deny, EXCEPTION_EXPIRED. Both at control-state.json locators."
C-012,3. Evidence assessment,"control-state.json is versioned and timestamped, and is the authoritative input to every policy decision in this submission.",control-state.json,JSON pointers /schema_version = 1.0 and /generated_at = 2026-07-13T08:00:00Z,2026-07-21T12:32:26Z,87F2B4B7A47BC0714CBA560CD9B12FD0FA59121B3BBAF943033FC0AD4B7DD4EA,The state's schema version and the reference timestamp the engine uses for all expiry and freshness comparisons.,Does not prove the state reflects live infrastructure; it is the defined source of truth for this assessment only.,"high — the brief defines decisions over this versioned schema, so its authority is stipulated rather than inferred",Live systems could have diverged from the snapshot. Retained as authoritative because the brief requires decisions to be made over this file.,All engine decisions reference this artifact. Using generated_at rather than wall-clock time is what makes the report reproducible (decision-log D-09).
C-013,5. Policy engine results,"The policy bundle passes 41 acceptance assertions, covering the 18 published fixtures plus positive, malformed-input, exception-expiry, audit-log and precedence cases.",test-results.json,Test run summary: PASS 41/41,2026-07-23T08:05:50Z,43B092E11C85E246DBEC23BAC4D7AD147EA0A2B751693820914FE6BDAE80301D,"Public-suite acceptance and my own edge-case coverage at the frozen commit, produced by an unattended run.","Does not prove correctness against the 12 hidden state fixtures, or against the one asset and one exception staff add during the artifact check.","high — the report is machine-generated by opa test rather than transcribed, and the run is reproducible from the documented command","A passing run could reflect fixture-specific logic rather than correct rules. Rejected by design review: no asset IDs, fixture IDs, expected verdicts or counts appear in policy source; identifiers appear only in test data (decision-log D-08 to D-12).",Retained. The limitation is declared in assessment-manifest.json known_limitations and in the integrity attestation.
C-014,5. Policy engine results,Regenerating the compliance report on separate runs produces an identical file hash.,compliance-report.json,Whole file; SHA-256 also recorded in assessment-manifest.json output_hashes,2026-07-23T08:00:00Z,71711E3B56BDB089329DCA10160F380DF737AC5E93868BF90F74F694B282019C,Clean-state reproduction: the documented build command yields byte-identical output across runs on the recorded environment.,Does not prove byte-identical output across different shells or operating systems; line-ending and encoding conventions differ.,"high — verified by direct comparison of two independent runs, not by assertion",Wall-clock-based evaluation would have broken determinism. Rejected at design time in favour of generated_at as the reference time (decision-log D-09).,Retained. The cross-platform caveat is declared in assessment-manifest.json known_limitations.
C-015,5. Policy engine results,The acceptance suite identified a fail-open defect in my own endpoint freshness logic: a device with no last_seen field was being allowed rather than denied.,test-results.json,Test case: test_missing_last_seen_treated_as_stale (endpoint_test.rego),2026-07-23T08:05:50Z,43B092E11C85E246DBEC23BAC4D7AD147EA0A2B751693820914FE6BDAE80301D,"That the defect existed, that it was found by my own malformed-input test rather than by the published fixtures, and that it is now covered by a passing regression test.",Does not prove that no similar undefined-argument defect remains elsewhere in the bundle.,high — the failure and the subsequent pass are both recorded in machine-generated test output at known commits,An explicit presence check for input.last_seen would also have fixed the symptom. Weakened because it leaves the same trap available to every other field and duplicates the condition in two places; the rule shape was changed instead.,Recorded in decision-log D-15 and declared as the weakest area of the implementation in the integrity attestation.
C-016,"Continuity record, section 1","The Phase 1 risk register established the record model reused in this stage: an identifier, a risk statement, a justified score, one concrete control, an accountable owner role, and an evidence citation.",The-Risk-Register-Chizaram-Precious .pdf,"Risk register table, rows RID 001 to 005 and the column headings",2026-07-01T14:28:00Z,391819791C70F32458307E950D0A7FE556CC3C251F6D54FE1E8EBC942C9980B1,The structure that control-mapping.csv consumes and extends in this stage.,"Does not transfer any finding, figure, or evidence between clients; Phase 1 concerned a different organisation.",high — the artifact is my own prior submission and the structural correspondence is visible column by column,"Claiming reuse of content rather than structure. Rejected: the two stages use different fictional clients, so no evidence carries across and none is claimed to.","Cited in continuity-record.md as the reused component. Pinned by SHA-256 in place of a commit, since Phase 1 was not version-controlled."
C-017,"Continuity record, section 2","The Phase 1 control mapping established the one-CSF-identifier plus one-ISO-Annex-A-control interface, and recorded the mapping method reused here.",Control-mapping-Chizaram-Precious.pdf,Control mapping table; and the closing note recording the correction of over-assignment to access control,2026-07-01T14:28:07Z,314274D7561B72542A6F08EE1C0D5CACA583F7DB0AAAB3D6EC3FC38BB28749C0,"The interface consumed by control-mapping.csv, and the reasoning method applied to the planted mapping in section 4 of the gap report.",Does not prove the Stage 5 mappings are correct; each is justified independently in the why_it_applies column.,high — both the interface and the method note are explicit in my own prior artifact and can be shown side by side with this stage's work,"Presenting the method as newly developed for this stage. Rejected: it is documented in the Phase 1 artifact, and citing it is the honest account of where it came from.",Cited in continuity-record.md as method carried forward. Pinned by SHA-256.
C-018,"Continuity record, section 2","The Phase 1 remediation roadmap established the explicit deferral pattern reused here: each deferral carries evidence, a window, and a stated reason it waits.",30_60_90-remediation-roadmap .pdf,"Explicit deferral list, items 1 to 3",2026-07-01T14:28:14Z,4166D86D376B72DD99D0BCAC621113E01E6449D59E60C471B84538316FC351EA,The deferral discipline extended in this stage by additionally requiring a named owner and a review trigger on every non-implemented gap.,Does not transfer any Phase 1 remediation action into this stage.,"medium — the pattern correspondence is clear, but the extension to owners and triggers is new work in this stage rather than inherited",Treating the Phase 1 deferral list as a template to copy. Rejected: only the pattern is reused; every deferral in this stage is derived from CloudScale evidence.,Cited in continuity-record.md. Pinned by SHA-256.
